SONG NAME,MOVIE,SINGER NAME,YEAR,DURATION
Nallaru Po , Dude,"Sai Abhyankkar, Tippu, Vivek, Mohit Chauhan",2025,3 min 56 sec
Theekkoluthi , Bison Kaalamadan,"Nivas K Prasanna, Mari Selvaraj",2025,6 min 04 sec
Aiyo Kadhaley,NOT FOUND,"Sean Roldan, Vijaynarain, Mohan Rajan",2025,3 min 27 sec
Bus Fight x Powerhouse x Disco , Coolie BGM,"Anirudh Ravichander, Rajinikanth, Arivu",2025,2 min 58 sec
Oorum Blood Unplugged,NOT FOUND,"Sai Abhyankkar, Paal Dabba",2025,1 min 20 sec
Dude â Orchestral Suite,NOT FOUND,Sai Abhyankkar,2025,2 min 05 sec
Paranthene Penne , Youth,"G.V. Prakash Kumar, Ken Karunaas, Sony Daffodil, Vignesh Srikanth",2026,2 min 52 sec
Vizhi Veekura,NOT FOUND,"Adesh Krishna, Sai Abhyankkar, Sai Smriti",2025,3 min 39 sec
Ratnamala , Parasakthi Tamil,"G.V. Prakash Kumar, Sivakarthikeyan, Sreeleela, Jayashree Mathimaran",2025,4 min 40 sec
Kanimaa , Retro,"Santhosh Narayanan, The Indian Choral Ensemble, Vivek",2025,4 min 03 sec
Chikitu , Coolie Tamil,"Anirudh Ravichander, T Rajendar, Arivu",2025,3 min 36 sec
Og Sambavam , Good Bad Ugly,"G.V. Prakash Kumar, Vishnu Edavan",2025,3 min 18 sec
Muththa Mazhai Reprise,NOT FOUND,"A. R. Rahman, Chinmayi Sripada, Siva Ananth",2025,4 min 00 sec
Thangame Thangame , Idhayam Murali,"S. Thaman, D Dheeraj, Vivek",2026,5 min 04 sec
Eppadi Vandhaayo , Aaromaley,"Siddhu Kumar, Vignesh Ramakrishna, Chinmayi Sripada, Anand Aravindakshan",2025,2 min 50 sec
Feel The Thrill ICC Men's T20 World Cup Official Event Song Tamil Version,NOT FOUND,"Anirudh Ravichander, Dinesh Gamage",2026,2 min 44 sec
Mannichiru,NOT FOUND,"D. Sathyaprakash, Aanandi Joshi, Justin Prabhakaran",2026,3 min 54 sec
Ethana Saami,NOT FOUND,"G.V. Prakash Kumar, Pushpavanam K Kuppusamy, Raju Murugan",2025,4 min 38 sec
Vazhiyiraen , Madharaasi Tamil,"Anirudh Ravichander, Kwame Fyah, Vignesh Shivan",2025,3 min 56 sec
Phone Na Hello,NOT FOUND,"San T, Vangal Pulla Vicky, Sabesh Solomon",2025,3 min 23 sec
Flute Flow , Remo,Anirudh Ravichander,2025,1 min 19 sec
Adi Alaye,NOT FOUND,"Sean Roldan, Dhee, Ekadesi, G.V. Prakash Kumar",2026,4 min 11 sec
Paatha Edathila,NOT FOUND,"808Krshna, Sublahshini, Adesh Krishna",2026,3 min 13 sec
I Am The Danger,NOT FOUND,"Siddharth Basrur, Anirudh Ravichander, Heisenberg",2025,3 min 34 sec
